index,file_name,class
0,cifar10-train-25538.png,0
1,cifar10-train-1086.png,0
2,cifar10-train-12192.png,2
3,cifar10-train-43783.png,2
4,n03596543_2495.png,0
5,n03335030_17850.png,0
6,cifar10-test-6980.png,1
7,n02704645_9275.png,0
8,n03596543_1943.png,1
9,cifar10-train-27415.png,0
10,n04308273_4856.png,1
11,n02867715_7681.png,0
12,n04012084_10342.png,1
13,n04308397_647.png,3
14,n03595860_12031.png,0
15,n02842573_620.png,0
16,n02842573_5515.png,0
17,n02704645_12577.png,0
18,n04583620_2862.png,1
19,cifar10-test-4510.png,0
20,cifar10-train-13165.png,1
21,n02690373_6231.png,1
22,n02686121_778.png,0
23,cifar10-test-8358.png,1
24,n04222723_9480.png,2
25,n03577672_6736.png,0
26,n03809312_3488.png,2
27,cifar10-train-1664.png,2
28,n04160586_15142.png,0
29,cifar10-train-33819.png,0
30,n03577672_5790.png,0
31,n04160586_13574.png,0
32,n03365231_5965.png,3
33,n03595860_17086.png,0
34,n04308397_2504.png,1
35,n02842573_3869.png,2
36,n03596543_557.png,2
37,n03783873_6180.png,0
38,n03577672_12964.png,0
39,cifar10-train-19753.png,0
40,n02690373_120.png,0
41,n04230487_2699.png,3
42,n03215191_5469.png,0
43,n02691156_2641.png,2
44,n03335030_8732.png,0
45,n03798610_2130.png,0
46,n02867715_1548.png,1
47,n02842573_2827.png,0
48,n02842573_10639.png,2
49,n03335030_3603.png,0
50,n03365231_6684.png,2
51,n03596543_7149.png,0
52,n02867715_429.png,0
53,n02690373_9676.png,0
54,n03335030_21551.png,3
55,n04308397_5099.png,0
56,cifar10-test-9826.png,0
57,cifar10-test-298.png,0
58,n03335030_40398.png,0
59,n03798610_2230.png,0
60,n04308397_2252.png,0
61,n03215191_1419.png,0
62,cifar10-test-3.png,0
63,n04308273_24.png,2
64,n03215191_7178.png,1
65,cifar10-train-24676.png,1
66,n02867715_4969.png,0
67,n04308397_18.png,3
68,n02842573_8796.png,2
69,n02867715_18120.png,0
70,n02691156_11379.png,0
71,n03604311_7019.png,2
72,cifar10-test-4525.png,2
73,n03809312_1861.png,0
74,n04583620_2963.png,0
75,cifar10-test-6302.png,0
76,cifar10-test-2241.png,2
77,n02691156_1267.png,2
78,n02842573_10147.png,1
79,n02842573_9834.png,2
80,n02686121_418.png,2
81,cifar10-test-9841.png,0
82,n04160586_17306.png,4
83,n04012084_7269.png,0
84,n02691156_12569.png,3
85,n02690373_9848.png,0
86,n03174079_3474.png,0
87,n03809312_1640.png,1
88,n04308397_1119.png,1
89,cifar10-train-604.png,0
90,cifar10-train-8383.png,0
91,n03373611_3761.png,2
92,cifar10-test-9766.png,2
93,cifar10-test-9065.png,2
94,n02691156_585.png,1
95,n03604311_3624.png,0
96,n03596543_5597.png,0
97,n03809312_836.png,1
98,n04230487_4053.png,2
99,n04012482_4388.png,1
100,n04012084_9626.png,2
101,cifar10-train-12757.png,0
102,n03215191_2107.png,1
103,n03335030_3922.png,3
104,n02867715_3617.png,0
105,n02704645_11766.png,2
106,n03335030_26131.png,0
107,n02686121_637.png,0
108,n02686121_3204.png,1
109,n03604311_1566.png,1
110,cifar10-train-42376.png,0
111,n03595860_3673.png,0
112,n04230487_2769.png,3
113,n04308397_2659.png,0
114,n04012084_148.png,3
115,cifar10-test-8643.png,0
116,n03335030_3274.png,2
117,cifar10-test-7148.png,1
118,cifar10-test-4228.png,0
119,n03335030_49587.png,0
120,n03335030_15175.png,0
121,n03783873_10161.png,0
122,n02842573_10313.png,0
123,n03335030_10192.png,2
124,n03365231_3663.png,1
125,n03577672_16433.png,2
126,n02690373_9959.png,1
127,n03365231_15431.png,1
128,cifar10-test-8991.png,0
129,n02691156_17874.png,2
130,cifar10-test-3608.png,3
131,n04583620_10585.png,0
132,n02690373_7276.png,1
133,cifar10-test-3097.png,1
134,n02686121_7015.png,1
135,n02686121_4291.png,0
136,cifar10-test-9766.png,2
137,cifar10-test-9065.png,2
138,n02867715_14796.png,0
139,n03596543_5329.png,2
140,n02842573_106.png,0
141,n04308273_325.png,1
142,n03335030_26575.png,1
143,n02842573_3019.png,1
144,cifar10-train-43775.png,0
145,n02704645_3267.png,0
146,n02690373_2414.png,0
147,cifar10-train-35258.png,0
148,n03335030_697.png,0
149,n03596543_4507.png,0
150,n02686121_434.png,1
151,n03335030_16522.png,0
152,cifar10-train-14347.png,2
153,n04160586_11843.png,0
154,n03577672_2161.png,0
155,n04222723_3131.png,2
156,n02691156_3507.png,3
157,n04160586_26351.png,1
158,n03596543_2684.png,0
159,n02842573_10138.png,1
160,cifar10-test-1197.png,0
161,n04583620_6411.png,2
162,n04160586_4945.png,0
163,n03809312_4664.png,2
164,n03595860_2557.png,0
165,n02842573_5125.png,2
166,n03373611_10414.png,3
167,n04230487_2699.png,3
168,n04012084_8425.png,2
169,n03604311_1568.png,0
170,n04012084_3789.png,2
171,n02842573_4579.png,0
