file_name,class
cifar10-train-25538.png,airplane
cifar10-train-1086.png,airplane
cifar10-train-12192.png,airplane
cifar10-train-43783.png,airplane
n03596543_2495.png,airplane
n03335030_17850.png,airplane
cifar10-test-6980.png,airplane
n02704645_9275.png,airplane
n03596543_1943.png,airplane
cifar10-train-27415.png,airplane
n04308273_4856.png,airplane
n02867715_7681.png,airplane
n04012084_10342.png,airplane
n04308397_647.png,airplane
n03595860_12031.png,airplane
n02842573_620.png,airplane
n02842573_5515.png,airplane
n02704645_12577.png,airplane
n04583620_2862.png,airplane
cifar10-test-4510.png,airplane
cifar10-train-13165.png,airplane
n02690373_6231.png,airplane
n02686121_778.png,airplane
cifar10-test-8358.png,airplane
n04222723_9480.png,airplane
n03577672_6736.png,airplane
n03809312_3488.png,airplane
cifar10-train-1664.png,airplane
n04160586_15142.png,airplane
cifar10-train-33819.png,airplane
n03577672_5790.png,airplane
n04160586_13574.png,airplane
n03365231_5965.png,airplane
n03595860_17086.png,airplane
n04308397_2504.png,airplane
n02842573_3869.png,airplane
n03596543_557.png,airplane
n03783873_6180.png,airplane
n03577672_12964.png,airplane
cifar10-train-19753.png,airplane
n02690373_120.png,airplane
n04230487_2699.png,airplane
n03215191_5469.png,airplane
n02691156_2641.png,airplane
n03335030_8732.png,airplane
n03798610_2130.png,airplane
n02867715_1548.png,airplane
n02842573_2827.png,airplane
n02842573_10639.png,airplane
n03335030_3603.png,airplane
n03365231_6684.png,airplane
n03596543_7149.png,airplane
n02867715_429.png,airplane
n02690373_9676.png,airplane
n03335030_21551.png,airplane
n04308397_5099.png,airplane
cifar10-test-9826.png,airplane
cifar10-test-298.png,airplane
n03335030_40398.png,airplane
n03798610_2230.png,airplane
n04308397_2252.png,airplane
n03215191_1419.png,airplane
cifar10-test-3.png,airplane
n04308273_24.png,airplane
n03215191_7178.png,airplane
cifar10-train-24676.png,airplane
n02867715_4969.png,airplane
n04308397_18.png,airplane
n02842573_8796.png,airplane
n02867715_18120.png,airplane
n02691156_11379.png,airplane
n03604311_7019.png,airplane
cifar10-test-4525.png,airplane
n03809312_1861.png,airplane
n04583620_2963.png,airplane
cifar10-test-6302.png,airplane
cifar10-test-2241.png,airplane
n02691156_1267.png,airplane
n02842573_10147.png,airplane
n02842573_9834.png,airplane
n02686121_418.png,airplane
cifar10-test-9841.png,airplane
n04160586_17306.png,airplane
n04012084_7269.png,airplane
n02691156_12569.png,airplane
n02690373_9848.png,airplane
n03174079_3474.png,airplane
n03809312_1640.png,airplane
n04308397_1119.png,airplane
cifar10-train-604.png,airplane
cifar10-train-8383.png,airplane
n03373611_3761.png,airplane
cifar10-test-9766.png,airplane
cifar10-test-9065.png,airplane
n02691156_585.png,airplane
n03604311_3624.png,airplane
n03596543_5597.png,airplane
n03809312_836.png,airplane
n04230487_4053.png,airplane
n04012482_4388.png,airplane
n04012084_9626.png,airplane
cifar10-train-12757.png,airplane
n03215191_2107.png,airplane
n03335030_3922.png,airplane
n02867715_3617.png,airplane
n02704645_11766.png,airplane
n03335030_26131.png,airplane
n02686121_637.png,airplane
n02686121_3204.png,airplane
n03604311_1566.png,airplane
cifar10-train-42376.png,airplane
n03595860_3673.png,airplane
n04230487_2769.png,airplane
n04308397_2659.png,airplane
n04012084_148.png,airplane
cifar10-test-8643.png,airplane
n03335030_3274.png,airplane
cifar10-test-7148.png,airplane
cifar10-test-4228.png,airplane
n03335030_49587.png,airplane
n03335030_15175.png,airplane
n03783873_10161.png,airplane
n02842573_10313.png,airplane
n03335030_10192.png,airplane
n03365231_3663.png,airplane
n03577672_16433.png,airplane
n02690373_9959.png,airplane
n03365231_15431.png,airplane
cifar10-test-8991.png,airplane
n02691156_17874.png,airplane
cifar10-test-3608.png,airplane
n04583620_10585.png,airplane
n02690373_7276.png,airplane
cifar10-test-3097.png,airplane
n02686121_7015.png,airplane
n02686121_4291.png,airplane
n02867715_14796.png,airplane
n03596543_5329.png,airplane
n02842573_106.png,airplane
n04308273_325.png,airplane
n03335030_26575.png,airplane
n02842573_3019.png,airplane
cifar10-train-43775.png,airplane
n02704645_3267.png,airplane
n02690373_2414.png,airplane
cifar10-train-35258.png,airplane
n03335030_697.png,airplane
n03596543_4507.png,airplane
n02686121_434.png,airplane
n03335030_16522.png,airplane
cifar10-train-14347.png,airplane
n04160586_11843.png,airplane
n03577672_2161.png,airplane
n04222723_3131.png,airplane
n02691156_3507.png,airplane
n04160586_26351.png,airplane
n03596543_2684.png,airplane
n02842573_10138.png,airplane
cifar10-test-1197.png,airplane
n04583620_6411.png,airplane
n04160586_4945.png,airplane
n03809312_4664.png,airplane
n03595860_2557.png,airplane
n02842573_5125.png,airplane
n03373611_10414.png,airplane
n04012084_8425.png,airplane
n03604311_1568.png,airplane
n04012084_3789.png,airplane
n02842573_4579.png,airplane
n02691156_10570.png,airplane
cifar10-test-6191.png,airplane
n04160586_25869.png,airplane
cifar10-test-6549.png,airplane
n02867715_5603.png,airplane
cifar10-test-4004.png,airplane
n02842573_9107.png,airplane
cifar10-test-4269.png,airplane
n02842573_9964.png,airplane
n03595860_9445.png,airplane
cifar10-train-42205.png,airplane
cifar10-train-2513.png,airplane
n02842573_7603.png,airplane
n02867715_15877.png,airplane
n03215191_5422.png,airplane
n03809312_4456.png,airplane
n02867715_11329.png,airplane
n03577672_11853.png,airplane
n04308397_1619.png,airplane
n02867715_13745.png,airplane
n02690373_4368.png,airplane
cifar10-test-1879.png,airplane
n03215191_3076.png,airplane
n04503499_4563.png,airplane
n03604311_8329.png,airplane
n04308273_1042.png,airplane
n02690373_2974.png,airplane
n04308273_1852.png,airplane
n03809312_2465.png,airplane
n04583620_9831.png,airplane
cifar10-test-6450.png,airplane
n02691156_38817.png,airplane
n04012084_4613.png,airplane
n04012084_2633.png,airplane
n03365231_4533.png,airplane
n03798610_932.png,airplane
cifar10-test-6400.png,airplane
n04012482_1333.png,airplane
n04583620_10109.png,airplane
n03595860_14038.png,airplane
cifar10-train-49100.png,airplane
cifar10-train-41235.png,airplane
n03595860_31241.png,airplane
cifar10-test-7477.png,airplane
